Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 129
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 109

    (62) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa . RCURLYB pto_coma

    RCURLYB         shift and go to state 130


state 110

    (63) elementosMapa -> num_cadena . DOSPTO num_cadena
    (64) elementosMapa -> num_cadena . DOSPTO num_cadena COMA elementosMapa

    DOSPTO          shift and go to state 131


state 111

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    LPAREN          shift and go to state 132


state 112

    (19) expresionVar -> expresionVar operadorA expresionVar .
    (19) expresionVar -> expresionVar . operadorA expresionVar
    (66) operadorA -> . PLUS
    (67) operadorA -> . MINUS
    (68) operadorA -> . TIMES
    (69) operadorA -> . DIVIDE
    (70) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    DIVIDE_E        shift and go to state 85

  ! PLUS            [ reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 19 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 80

state 113

    (18) expresionVar -> ID .

    PLUS            reduce using rule 18 (expresionVar -> ID .)
    MINUS           reduce using rule 18 (expresionVar -> ID .)
    TIMES           reduce using rule 18 (expresionVar -> ID .)
    DIVIDE          reduce using rule 18 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 18 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 18 (expresionVar -> ID .)


state 114

    (14) valorVar -> NUMBER .

    PLUS            reduce using rule 14 (valorVar -> NUMBER .)
    MINUS           reduce using rule 14 (valorVar -> NUMBER .)
    TIMES           reduce using rule 14 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 14 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 14 (valorVar -> NUMBER .)
    PUNTCOM         reduce using rule 14 (valorVar -> NUMBER .)


state 115

    (47) expLista -> VAR ID EQUALS NEW LISTA LPAREN . NUMBER RPAREN pto_coma
    (48) expLista -> VAR ID EQUALS NEW LISTA LPAREN . RPAREN pto_coma

    NUMBER          shift and go to state 133
    RPAREN          shift and go to state 134


state 116

    (61) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 135


state 117

    (49) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 136

state 118

    (56) elementosLista -> CADENA COMA . elementosLista
    (54) elementosLista -> . CADENA
    (55) elementosLista -> . NUMBER
    (56) elementosLista -> . CADENA COMA elementosLista
    (57) elementosLista -> . NUMBER COMA elementosLista
    (58) elementosLista -> .

    CADENA          shift and go to state 90
    NUMBER          shift and go to state 91
    RCORCHETE       reduce using rule 58 (elementosLista -> .)

    elementosLista                 shift and go to state 137

state 119

    (57) elementosLista -> NUMBER COMA . elementosLista
    (54) elementosLista -> . CADENA
    (55) elementosLista -> . NUMBER
    (56) elementosLista -> . CADENA COMA elementosLista
    (57) elementosLista -> . NUMBER COMA elementosLista
    (58) elementosLista -> .

    CADENA          shift and go to state 90
    NUMBER          shift and go to state 91
    RCORCHETE       reduce using rule 58 (elementosLista -> .)

    elementosLista                 shift and go to state 138

state 120

    (50) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 139

state 121

    (65) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 140

state 122

    (51) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 141

state 123

    (20) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion . RCURLYB
    (10) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 142
    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 21
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 124

    (21) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (26) forAction -> . ID INCREMENTO
    (27) forAction -> . ID DECREMENTO
    (28) forAction -> . INCREMENTO ID
    (29) forAction -> . DECREMENTO ID

    ID              shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

    forAction                      shift and go to state 143

state 125

    (24) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 147


state 126

    (25) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 148


state 127

    (22) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 22 (forIterator -> INT ID EQUALS NUMBER .)


state 128

    (30) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
    (10) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 149
    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 21
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 129

    (31) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
    (10) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 150
    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 21
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 130

    (62) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 151

state 131

    (63) elementosMapa -> num_cadena DOSPTO . num_cadena
    (64) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (52) num_cadena -> . NUMBER
    (53) num_cadena -> . CADENA

    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96

    num_cadena                     shift and go to state 152

state 132

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 153


state 133

    (47) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 154


state 134

    (48) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 155

state 135

    (61) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 156

state 136

    (49) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    VAR             reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    FOR             reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    WHILE           reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    IF              reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    ID              reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    MAPA            reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    $end            reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    RCURLYB         reduce using rule 49 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 137

    (56) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 56 (elementosLista -> CADENA COMA elementosLista .)


state 138

    (57) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 57 (elementosLista -> NUMBER COMA elementosLista .)


state 139

    (50) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    VAR             reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    FOR             reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    WHILE           reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    IF              reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    ID              reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    MAPA            reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    $end            reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    RCURLYB         reduce using rule 50 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 140

    (65) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    VAR             reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    FOR             reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    WHILE           reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    IF              reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    ID              reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    MAPA            reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    $end            reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    RCURLYB         reduce using rule 65 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 141

    (51) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .

    VAR             reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    FOR             reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    WHILE           reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    IF              reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    ID              reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    MAPA            reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    $end            reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)
    RCURLYB         reduce using rule 51 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)


state 142

    (20) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 20 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)


state 143

    (21) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    RPAREN          reduce using rule 21 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 144

    (26) forAction -> ID . INCREMENTO
    (27) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 157
    DECREMENTO      shift and go to state 158


state 145

    (28) forAction -> INCREMENTO . ID

    ID              shift and go to state 159


state 146

    (29) forAction -> DECREMENTO . ID

    ID              shift and go to state 160


state 147

    (24) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 24 (forCondition -> ID MAYORQUE NUMBER .)


state 148

    (25) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 25 (forCondition -> ID MENORQUE NUMBER .)


state 149

    (30) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 30 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 150

    (31) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 31 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 151

    (62) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    VAR             reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    FOR             reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    WHILE           reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    IF              reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    ID              reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    MAPA            reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    $end            reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    RCURLYB         reduce using rule 62 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 152

    (63) elementosMapa -> num_cadena DOSPTO num_cadena .
    (64) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 63 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 161


state 153

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 162


state 154

    (47) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 163

state 155

    (48) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    VAR             reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    FOR             reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    WHILE           reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    IF              reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    ID              reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    MAPA            reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    $end            reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)
    RCURLYB         reduce using rule 48 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 156

    (61) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    VAR             reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    FOR             reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    WHILE           reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
