Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (22) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 142
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 114

    (23) forParameters -> forIterator PUNTCOM forCondition . PUNTCOM forAction

    PUNTCOM         shift and go to state 143


state 115

    (26) forCondition -> ID . MAYORQUE NUMBER
    (27) forCondition -> ID . MENORQUE NUMBER

    MAYORQUE        shift and go to state 144
    MENORQUE        shift and go to state 145


state 116

    (24) forIterator -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 146


state 117

    (25) forIterator -> ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 25 (forIterator -> ID EQUALS NUMBER .)


state 118

    (32) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 147
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 119

    (39) expresionBool -> expresionBool EQUIVAL expresionBool .
    (39) expresionBool -> expresionBool . EQUIVAL expresionBool

  ! shift/reduce conflict for EQUIVAL resolved as shift
    RPAREN          reduce using rule 39 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    PUNTCOM         reduce using rule 39 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    EQUIVAL         shift and go to state 80

  ! EQUIVAL         [ reduce using rule 39 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]


state 120

    (35) expresionBool -> ID comparador ID .

    RPAREN          reduce using rule 35 (expresionBool -> ID comparador ID .)
    EQUIVAL         reduce using rule 35 (expresionBool -> ID comparador ID .)
    PUNTCOM         reduce using rule 35 (expresionBool -> ID comparador ID .)


state 121

    (36) expresionBool -> ID comparador NUMBER .

    RPAREN          reduce using rule 36 (expresionBool -> ID comparador NUMBER .)
    EQUIVAL         reduce using rule 36 (expresionBool -> ID comparador NUMBER .)
    PUNTCOM         reduce using rule 36 (expresionBool -> ID comparador NUMBER .)


state 122

    (38) expresionBool -> NUMBER comparador NUMBER .

    RPAREN          reduce using rule 38 (expresionBool -> NUMBER comparador NUMBER .)
    EQUIVAL         reduce using rule 38 (expresionBool -> NUMBER comparador NUMBER .)
    PUNTCOM         reduce using rule 38 (expresionBool -> NUMBER comparador NUMBER .)


state 123

    (37) expresionBool -> NUMBER comparador ID .

    RPAREN          reduce using rule 37 (expresionBool -> NUMBER comparador ID .)
    EQUIVAL         reduce using rule 37 (expresionBool -> NUMBER comparador ID .)
    PUNTCOM         reduce using rule 37 (expresionBool -> NUMBER comparador ID .)


state 124

    (33) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 148
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 125

    (79) print -> PRINT LPAREN printVal RPAREN pto_coma .

    VAR             reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    FOR             reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    WHILE           reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    IF              reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    ID              reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    PRINT           reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    VOID            reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    MAPA            reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    $end            reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)
    RCURLYB         reduce using rule 79 (print -> PRINT LPAREN printVal RPAREN pto_coma .)


state 126

    (83) funcion -> VOID ID LPAREN RPAREN final_key .

    VAR             reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    FOR             reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    WHILE           reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    IF              reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    ID              reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    PRINT           reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    VOID            reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    MAPA            reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    $end            reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)
    RCURLYB         reduce using rule 83 (funcion -> VOID ID LPAREN RPAREN final_key .)


state 127

    (84) final_key -> LCURLYB . expresion RCURLYB
    (85) final_key -> LCURLYB . RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 150
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 149
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 128

    (67) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa . RCURLYB pto_coma

    RCURLYB         shift and go to state 151


state 129

    (68) elementosMapa -> num_cadena . DOSPTO num_cadena
    (69) elementosMapa -> num_cadena . DOSPTO num_cadena COMA elementosMapa

    DOSPTO          shift and go to state 152


state 130

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    LPAREN          shift and go to state 153


state 131

    (21) expresionVar -> expresionVar operadorA expresionVar .
    (21) expresionVar -> expresionVar . operadorA expresionVar
    (71) operadorA -> . PLUS
    (72) operadorA -> . MINUS
    (73) operadorA -> . TIMES
    (74) operadorA -> . DIVIDE
    (75) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    DIVIDE_E        shift and go to state 99

  ! PLUS            [ reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 21 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 94

state 132

    (20) expresionVar -> ID .

    PLUS            reduce using rule 20 (expresionVar -> ID .)
    MINUS           reduce using rule 20 (expresionVar -> ID .)
    TIMES           reduce using rule 20 (expresionVar -> ID .)
    DIVIDE          reduce using rule 20 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 20 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 20 (expresionVar -> ID .)


state 133

    (16) valorVar -> NUMBER .

    PLUS            reduce using rule 16 (valorVar -> NUMBER .)
    MINUS           reduce using rule 16 (valorVar -> NUMBER .)
    TIMES           reduce using rule 16 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 16 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 16 (valorVar -> NUMBER .)
    PUNTCOM         reduce using rule 16 (valorVar -> NUMBER .)


state 134

    (49) expLista -> VAR ID EQUALS NEW LISTA LPAREN . inicializaLista RPAREN pto_coma
    (51) inicializaLista -> . NUMBER
    (52) inicializaLista -> .

    NUMBER          shift and go to state 155
    RPAREN          reduce using rule 52 (inicializaLista -> .)

    inicializaLista                shift and go to state 154

state 135

    (66) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 156


state 136

    (50) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 157

state 137

    (61) elementosLista -> CADENA COMA . elementosLista
    (59) elementosLista -> . CADENA
    (60) elementosLista -> . NUMBER
    (61) elementosLista -> . CADENA COMA elementosLista
    (62) elementosLista -> . NUMBER COMA elementosLista
    (63) elementosLista -> .

    CADENA          shift and go to state 104
    NUMBER          shift and go to state 105
    RCORCHETE       reduce using rule 63 (elementosLista -> .)

    elementosLista                 shift and go to state 158

state 138

    (62) elementosLista -> NUMBER COMA . elementosLista
    (59) elementosLista -> . CADENA
    (60) elementosLista -> . NUMBER
    (61) elementosLista -> . CADENA COMA elementosLista
    (62) elementosLista -> . NUMBER COMA elementosLista
    (63) elementosLista -> .

    CADENA          shift and go to state 104
    NUMBER          shift and go to state 105
    RCORCHETE       reduce using rule 63 (elementosLista -> .)

    elementosLista                 shift and go to state 159

state 139

    (53) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 160

state 140

    (70) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 161

state 141

    (54) add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 162

state 142

    (22) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion . RCURLYB
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 163
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 143

    (23) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (28) forAction -> . ID INCREMENTO
    (29) forAction -> . ID DECREMENTO
    (30) forAction -> . INCREMENTO ID
    (31) forAction -> . DECREMENTO ID

    ID              shift and go to state 165
    INCREMENTO      shift and go to state 166
    DECREMENTO      shift and go to state 167

    forAction                      shift and go to state 164

state 144

    (26) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 168


state 145

    (27) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 169


state 146

    (24) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 24 (forIterator -> INT ID EQUALS NUMBER .)


state 147

    (32) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 170
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 148

    (33) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
